'K607FiniteCertificate.algebraCertificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'K607FiniteCertificate.rootBracketCertificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'K607FiniteCertificate.conicDenominatorUnitsCertificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'K607FiniteCertificate.orbitConicCertificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'K607FiniteCertificate.reflectionSquaredCertificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'K607FiniteCertificate.finiteIntersectionCertificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'K607FiniteCertificate.centralInversionCertificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'K607FiniteCertificate.areaDomainCertificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'K607FiniteCertificate.finiteExactCertificate' depends on axioms: [propext, Classical.choice, Quot.sound]
